	name	hosts	imgurl	categories	description	percent_unique	num_guests	num_unique	avg_day_diff	active	premier	avg_ep_lengths	cat_bias	hub_leader_score	bt_diff_leader_score	close_rank	bt_rank	degree_rank
64	The Ringer NBA Show	['Chris Ryan', 'Justin Verrier', 'Kevin O’Connor', 'Jonathan Tjarks', 'Juliet Litman', 'Chris Vernon', 'John Gonzalez', 'Jonathan Tjarks']	https://dfkfj8j276wwv.cloudfront.net/images/cd/d1/0f/40/cdd10f40-f02c-4cb0-ab87-8ccb70e7838f/c56a49fc95a85538c4f6c90a705ae3e52105e597e6582d2b68ba3dc825ea1a2b3a4c79bc4d4fe2c7720413fb6284979763a21c0b3135a67368a3b19479885158.jpeg	['Sports & Recreation']	"
      <p>A daily breakdown of the latest story lines, trends, and important developments in the NBA. We promise to keep the Sixers and Celtics discussion to a reasonable amount … or to at least try.</p>
    "	80.4	51	41	5.0	True	2016-04-29 17:29:22	00:45:39	160.7	0.0	0.2	156	162	157
65	The Mike Lupica Show	['Mike Lupica']	http://podcast.compassmedianetworks.com/images/podcast/MikeLupicaPodcast1600px.jpg	['Sports & Recreation', 'Professional', 'News & Politics', 'Talk Radio']	Mike Lupica, one of the most prominent columnists in America, brings his experience and insider's knowledge, coupled with a provocative presentation that takes an uncompromising look at the tumultuous worlds of professional sports, and politics to this weekly podcast. Every week join Mike and a special guest as they tackle the topics of today!	72.9	70	51	7.2	True	2016-05-17 12:00:00	00:57:51	24.3	0.0	0.15	145	150	146
66	Ask Me Another	['Ophira Eisenberg']	https://media.npr.org/assets/img/2015/04/06/askmeanother_sq-ed74d1b32e360a54992e327bf3620365f7d80df7.jpg?s=1400	['Comedy', 'Games & Hobbies', 'Society & Culture']	Host Ophira Eisenberg and house musician Jonathan Coulton bring the lively spirit of your favorite trivia night right to your ears. Hear hilarious games, puzzles, and music, all played in front of a live audience.	54.3	105	57	6.2	True	2015-07-09 10:03:00	00:52:09	27.9	0.0	0.23	64	68	68
67	Dear Sugars	['Cheryl Strayed', 'Steve Almond']	https://dfkfj8j276wwv.cloudfront.net/images/c5/7f/52/e5/c57f52e5-a9a3-40b6-897e-f0d39a693a46/315e799bc79e7e2d1d77ae1ee3186711af8a9abf4fbe225e0bc1b7d90d448bfaeca4e84ed82e850ebc6cd6beb822ad7e40a544e00aeee27a53c20d8736cd5b1e.jpeg	['Society & Culture']	"
      <p>The universe has good news for the lost, lonely and heartsick. The Sugars are here, speaking straight into your ears. Hosted by the original Sugars, Cheryl Strayed and Steve Almond, the podcast fields all your questions — no matter how deep or dark — and offers radical empathy in return. Send your letters to [email].</p>
    "	80.0	25	20	12.4	True	2017-07-15 10:00:00	00:34:33	15.4	0.0	0.0	157	163	163
68	The Bugle	['Andy Zaltzman']	https://pbs.twimg.com/profile_images/790620693536866304/6xMusIl3_400x400.jpg	['Comedy']	"
      It’s the trans-global satiricast that leaves no hot potato unbuttered. Andy Zaltzman breaks down the news with comedians from across the world including Wyatt Cenac, Hari Kondabolu, John Oliver, Nish Kumar, Anuvab Pal and his sister Helen.
    "	61.1	18	11	28.5	True	2012-02-18 00:54:32	00:42:44	16.4	0.0	0.0	138	160	135
69	The Daily Zeitgeist	['Jack O’Brien']	http://static.megaphone.fm/podcasts/052418f4-2d44-11e8-805b-9780d43c8144/image/uploads_2F1521663074285-ayw5ru3yj4p-ce4a614fc6624e78ce25c33eb8273e88_2Fdaily-zeitgeist-hero.png	['News & Politics']	There’s more news and less comprehension today than any historical period that didn’t involve literal witch trials, and trying to stay on top of it all can feel like playing a game of telephone with 30 people, except everyone’s speaking at the same time and like a third of them are openly racist for some reason. From Cracked co-founder Jack O’Brien, THE DAILY ZEITGEIST is stepping into that fray with some of the funniest and smartest comedic and journalistic minds around. Jack will spend up to an hour every weekday sorting through the events and stories driving the headlines, to help you find the signal in the noise, with a few laughs thrown in for free.	35.8	95	34	1.5	True	2017-10-12 04:00:00	01:00:18	4.4	0.0	0.0	63	79	61
70	SModcast	['Kevin Smith', 'Scott Mosier']	https://static1.squarespace.com/static/55c25a62e4b0030db3b1280e/t/58990e4f2e69cfa42a23f585/1486425684970/smodcast-10th.png	['Comedy', 'TV & Film', 'News & Politics', 'Religion & Spirituality', 'Arts', 'Performing Arts']	Podcast by Kevin Smith, Scott Mosier	51.5	33	17	63.4	True	2011-06-27 00:00:00	01:34:55	33.2	0.0	0.06	88	96	90
71	I AM RAPAPORT: STEREO PODCAST	['Michael Rapaport']	http://static.libsyn.com/p/assets/7/f/1/6/7f16ceb1efd7876f/0c8e54cdcfeb684ba796fa9a3dd093ca5a4bfe9a2268e040ce2b627d932d3f9797a47753c57e30ce4530a68f267888b99482b1bf2e6a65ac5d313eb2795016c8.jpeg	['Sports & Recreation']	Actor/Director Michael Rapaport shares his strong, funny & offensive points of view on life, sports, music, film & everything in between on the I AM RAPAPORT: STEREO PODCAST	73.1	78	57	13.0	True	2015-06-16 14:59:02	01:23:54	15.1	0.0	0.0	114	109	114
72	Never Not Funny: The Jimmy Pardo Podcast	['Jimmy Pardo']	https://dfkfj8j276wwv.cloudfront.net/images/c4/6d/c5/5c/c46dc55c-501d-4a51-a158-daaefbf6f563/3f5a8803bbc984256649aeab7f02fc2029fe44da17f0da0e0007c9b96c31c158a6e4fd5fb6efc19c5a568ba0bd36eac467cc98a54b565863757d4d1c0940e878.jpeg	['Comedy']	Never Not Funny is an award-winning weekly podcast hosted by comedian and TV personality Jimmy Pardo and producer Matt Belknap. Since 2006, the show has offered comedy fans the unique opportunity to eavesdrop on freewheeling conversations between Pardo and his sometimes famous, always funny friends. Unscripted. Unedited. Unstoppable. It's Never Not Funny.Looking for the archives? All episodes older than 6 months can be found exclusively on Stitcher Premium, ad-free. Go to stitcher.com/premium and use promo code EARWOLF for 1 month free (and $5 off the annual plan!)	18.9	37	7	8.6	True	2017-08-09 20:00:00	02:15:37	7.2	0.0	0.0	55	82	55
73	The CrabFeast with Ryan Sickler and Jay Larson	['Ryan Sickler', 'Jay Larson']	http://static.libsyn.com/p/assets/7/8/a/2/78a2fd04c84d8788/CrabFeast_2017_1400x.jpg	['Comedy']	Comedians Ryan Sickler and Jay Larson bring you adventures in storytelling.  Grab a lawn chair and a coupla cold ones!	18.6	231	43	7.2	True	2012-05-14 07:00:00	01:18:50	31.1	1.13	0.01	8	15	6
74	improv4humans with Matt Besser	['Matt Besser']	https://dfkfj8j276wwv.cloudfront.net/images/e9/c5/03/92/e9c50392-6b05-4095-96bb-b953a256ec76/68487ff2ed59c0af8d8339cb3a7e3d5ac0dca8055af8daaf22741e21f63a5cdad8864ff346f14489e93e769025eb3453fd43e1c1bfaa0950e65c172e476f7efb.jpeg	['Comedy']	Few names are as synonymous with improv as Matt Besser. Founding member of the Upright Citizens Brigade and a regular performer in the world-famous show Asssscat, Matt has brought his talents to Earwolf with a fully improvised weekly podcast featuring the best improvisers in the universe. Music by Bobby Matthews and Dragoon.Looking for the archives? All episodes older than 6 months can be found exclusively on Stitcher Premium, ad-free. Go to stitcher.com/premium and use promo code EARWOLF for 1 month free (and $5 off the annual plan!)	39.3	84	33	16.6	True	2012-09-20 00:01:38	01:40:40	14.4	0.0	0.0	97	124	92
75	Gilbert Gottfried's Amazing Colossal Podcast	['Gilbert Gottfried']	https://dfkfj8j276wwv.cloudfront.net/images/31/29/12/7b/3129127b-005b-4661-bf9d-5754058ff6db/36fec7b40ec8c53a335499b2ef6fd5adc93a9ae42644459efa8effbfd75d6dc09d78487855096c3d5428b64443a8da1865c0b7927915f154e3354dc0c67a1b36.jpeg	['TV & Film']	"Comedian and actor Gilbert Gottfried, a man Stephen King once called “a national treasure,” talks with the show business legends, icons and behind-the-scenes talents who shaped his childhood and influenced his comedy.

Along with co-host and fellow pop culture fanatic Frank Santopadre, Gilbert is joined by comics, actors, musicians, talk show hosts, writers and other eyewitnesses to Hollywood history, including Bruce Dern, Chevy Chase, “Weird Al” Yankovic, Adam West, Steve Buscemi, Micky Dolenz, Jim Gaffigan, Judd Apatow and DOZENS more, for a funny, frenetic, fly-on-the-wall look at showbiz then and now (but mostly then.)

Gilbert Gottfried’s Amazing Colossal Podcast was named ""Best Podcast of 2015"" by the Village Voice and one of iTunes' ""Best of 2014."" It has been featured in Rolling Stone, Wired and the Los Angeles Times."	67.6	37	25	6.4	True	2017-10-09 00:00:00	01:34:38	30.6	0.0	0.0	144	154	141
76	Jordan, Jesse GO!	['Jesse Thorn', 'Jordan Morris']	http://static.libsyn.com/p/assets/0/b/e/3/0be3e67ee172f720/JJGoCoverArt1600px.jpg	['Comedy', 'Arts', 'Society & Culture']	"What is the dumbest show you can imagine? This award-winning show may be dumber. 

It has no content. No format. Yet it's going on ten years of delighting hundreds of thousands of people. It's been an iTunes editors choice, and Rolling Stone picked it as one of the world's best comedy podcasts. It's light in the dark, comfort in the cold and a penguin in the pants (long story). 

Join hosts Jesse Thorn (NPR's Bullseye) and Jordan Morris (Comedy Central's @Midnight) and a celebrity guest on a raucous, vulgar and warm-hearted romp that will probably leave you a better person. And will certainly make you dumber."	29.3	276	81	9.4	True	2007-02-12 18:08:00	01:23:00	9.1	4.22	0.29	9	7	9
77	Bullseye with Jesse Thorn	['Jesse Thorn']	https://media.npr.org/images/podcasts/primary/icon_510309-5255be024ad86521bf9a9fc391fecfc6c5a2c3ef.jpg?s=1400	['Society & Culture']	"Bullseye from NPR is your curated guide to culture. Jesse Thorn hosts in-depth interviews with brilliant creators, culture picks from our favorite critics and irreverent original comedy. Bullseye has been featured in Time, The New York Times, GQ and McSweeney's, which called it ""the kind of show people listen to in a more perfect world."" (Formerly known as The Sound of Young America.)"	38.1	215	82	3.3	True	2016-05-24 00:49:51	01:06:15	3.5	0.0	0.1	6	5	8
78	Stop Podcasting Yourself	['Graham Clark', 'Dave Shumka']	http://static.libsyn.com/p/assets/b/f/8/8/bf887c72706273f9/spybrakes1400.jpg	['Comedy']	Canada's top comedy podcast. Hosted by Graham Clark and Dave Shumka, with weekly guests. Hilarious weekly guests? Yup.	69.0	210	145	7.5	True	2008-06-03 19:49:00	01:28:41	79.9	2.06	0.17	43	26	42
79	SPONTANEANATION with Paul F. Tompkins	['Paul F. Tompkins']	https://dfkfj8j276wwv.cloudfront.net/images/39/3e/aa/19/393eaa19-4f85-4bac-a21d-98a5629cc3a4/6b9f56a78de996193cf2c177295b4a4a5714c9e79dc5aed9e09c3d370102725f18ea13e00e64cf26e3e9dcadfdde9bf867e17594684f8de9800977fcd4b07b17.jpeg	['Comedy']	SPONTANEANATION WITH PAUL F. TOMPKINS is a completely improvised show, from monologue to interview to narrative sketch. Join Paul, his special guests, his incredibly talented improviser friends, and accompanist Eban Schletter for an hour of comedy that none of them ever see coming. Looking for the archives? All episodes older than 6 months can be found exclusively on Stitcher Premium, ad-free. Go to stitcher.com/premium and use promo code EARWOLF for 1 month free (and $5 off the annual plan!)	29.3	82	24	4.2	True	2016-11-14 00:04:01	01:13:13	8.3	0.05	0.0	90	103	85
80	The Pod F. Tompkast	['Paul F. Tompkins']	http://static.libsyn.com/p/assets/6/a/c/4/6ac4df39a9268cda/Pod_F_Tompkast_Final.JPG	['Comedy', 'Arts', 'Performing Arts', 'TV & Film']	Comedian PAUL F. TOMPKINS & Composer EBAN SCHLETTER Present Sketch, Conversation, And Stream-of-Consciousness Monologuery.	35.1	37	13	7.9	False	2010-07-29 23:39:00	01:16:54	88.1	0.26	0.04	87	102	86
81	The Dead Authors Podcast	['Paul F. Tompkins']	http://static.libsyn.com/p/assets/9/6/d/a/96da81c415a1076d/DALogo-v2.jpg	['Comedy', 'Arts', 'Literature', 'Performing Arts']	Legendary time-traveling writer H.G. Wells (Paul F. Tompkins) welcomes literary giants to The Upright Citizens Brigade Theatre in Los Angeles for a lively discussion in front of a live audience.  Unscripted, barely researched, all fun! Guests include Andy Richter, Maya Rudolph, Matt Gourley, Jen Kirkman, Andy Daly, Scott Aukerman, John Ross Bowie and many more!  Follow us on Twitter: @DeadAuthorPod.  For more information on The Echo Park Time Travel Mart and 826LA’s many tutoring and writing programs, visit 826LA.org.	7.5	53	4	20.0	False	2011-09-20 07:00:00	00:54:11	21.2	0.15	0.0	53	85	52
82	The Bone Zone	['Brendon Walsh', 'Randy Liedtke']	https://cdn.shopify.com/s/files/1/2292/0133/products/A_BoneZone_640x640.jpg?v=1507318704	['Comedy']	Podcast by The Bone Zone	33.7	92	31	8.9	False	2012-04-12 00:00:00	01:18:47	44.2	0.12	0.01	36	57	36
83	Economic Rockstar	['Frank Conway']	http://static.libsyn.com/p/assets/e/a/5/9/ea597327b7a0ac20/Economic_Rockstar_iTunes.png	['Education', 'Higher Education', 'Business', 'Investing', 'Society & Culture']	Economic Rockstar is created for you, the economist, financial analyst, teacher or student. If you are looking to expand your knowledge in economics and finance, Frank Conway delivers the information you just don't want to miss. Economic Rockstar brings to you each week an economist, financial analyst or business leader who shares their experiences, research interests or ideas. Hear their views on different schools of economic thinking - Chicago, Austrian, Keynesian and Classical, behavioral economics, stock markets, and how economics and finance can be used in our everyday lives. Economic Rockstar interviews top-level lecturers and academics from highly renowned universities, best-selling authors and bloggers, inspirational CEOs and business leaders, as well as amazing and thought-provoking people who have recently discovered economics and  finance and are carving out a career in their new-found passion. Guests in each episode gives us wonderful advice, takeaways and insights that will help you become part of the Economic Rockstar community which is 'Connecting Brilliant Minds in Economics and Finance'.	74.0	127	94	9.7	True	2014-11-13 23:24:03	00:53:01	37.7	0.0	0.1	161	127	155
84	Don't Ever Change with John Roy	['John Roy']	https://dfkfj8j276wwv.cloudfront.net/images/95/9f/d3/c2/959fd3c2-a376-404c-b6e5-19eccdc68813/2547048bfd02adcc9cc8d3e836d7248608615217d8c14bfc6f83e69c89ff23219e40b7f8cc71528fe25e883d000cc64627de86df3d4ee8426d0426a8be07e901.jpeg	['Comedy']	Find out what your favorite comedians were like back in the day with host John Roy. Just like high school, it's funny, absurd, dramatic, and traumatic.	5.1	118	6	11.1	False	2013-08-07 08:00:51	01:13:43	21.5	0.0	0.0	14	28	14
85	The K Ohle with Kurt Braunohler	['Kurt Braunohler']	http://static.libsyn.com/p/assets/8/3/2/8/83285b3c97764c11/k-ohle.jpg	['Comedy']	"The  K Ohle is a multi-format podcast hosted by comedian Kurt Braunohler.

FORMATS INCLUDE (but are not limited to):

The Boat Show – “The Best Non-Boating Boat Show on the Internet” – Kurt and his guests talk at length about boating, a topic of which they have no knowledge.

PETophilia – “The Animal Show for People Who Think Animals are Dumb” – guests get into it about their pets; plus, Animal Stories of the Week, Fact Animal Facts, and Who’s Dumber, the fun game the humiliates animals!

Get Lost! – “This Feels a Bit Rape-y” - Every episode, Kurt takes a guest into his car, blindfolds them, drives them somewhere they’ve never been, and they have to figure out where they are and how they’d get back. And they have some chats along the way.

FactTime - Kurt and co-host Matt Oberg unpack and investigate improvised stories from comedians while applying faulty scientific theories in a very produced and tightly edited format. If you love Radiolab, you'll love FactTime"	19.4	72	14	11.8	False	2013-04-30 09:00:00	00:58:44	36.5	0.22	0.03	33	53	31
86	Steve Agee: Uhhh	['Steve Agee']	https://dfkfj8j276wwv.cloudfront.net/images/6a/0e/11/b0/6a0e11b0-671f-4afb-823a-56248cfd1c0b/40c2c612c052a55eb55203a9c570e37aeac847289ececc7e0057d5ab2cba29b1a6e3bed0e01377689501c3d6c93dac6315ce779eb101e5bd94b79a9bab79d8af.jpeg	['Comedy']	There's no theme or gimmick, and the stakes are low, which is pretty much the only way host Steve Agee can deal with anything.	33.7	83	28	10.1	False	2012-08-18 01:17:42	01:22:05	77.4	0.07	0.02	39	70	39
87	High and Mighty	['Jon Gabrus']	https://dfkfj8j276wwv.cloudfront.net/images/1d/19/5f/12/1d195f12-2a29-47e7-8df8-99060b1a516e/f0b55d3e5495d430eb3e9d5aca15456bba9f6d2685b7ce7564b324d112c0eebd7e55e20ddf54749970c05202af6ba981b908915ff7b90db8b46fc57d90e97dcb.jpeg	['Comedy', 'Society & Culture']	"
      Gabrus' interests are all over the place...and so is this podcast. He interviews friends and celebrities, some who are both. About the kind of stupid stuff that a nerd/meathead/manchild would be into.
Tangents are not only allowed, they are encouraged.
    "	36.6	142	52	5.3	False	2015-07-30 03:50:08	01:12:44	25.9	0.09	0.01	67	72	67
88	Kumail Nanjiani's The X-Files Files	['Kumail Nanjiani']	https://assets.pippa.io/shows/59b897881c2b00cd37dedf8a/show-cover.jpeg	['TV & Film']	Kumail Nanjiani (Silicon Valley, The Indoor Kids) and a guest explore their favorite cases of The X-Files. The truth is out there!	27.3	33	9	11.1	False	2014-06-04 05:31:58	01:28:22	5.0	0.0	0.0	79	107	81
89	Getting Curious with Jonathan Van Ness	['Jonathan Van Ness']	http://static.libsyn.com/p/assets/b/0/6/4/b064141dc36d01f5/GettingCurious2018.jpg	['Society & Culture', 'Science & Medicine', 'Comedy']	A weekly exploration of all the things Jonathan Van Ness (Queer Eye, Gay of Thrones) is curious about. Come on a journey with Jonathan and experts in their respective fields as they get curious about anything and everything under the sun.	80.4	56	45	8.9	True	2015-12-15 15:27:47	00:34:19	15.0	0.0	0.01	129	119	129
90	Hollywood Handbook	['Hayes Davenport', 'Sean Clements']	https://dfkfj8j276wwv.cloudfront.net/images/49/38/9e/00/49389e00-c2a9-4333-aff5-af6e292e68df/05941754bef183c463c0af94dfa0f830242e721c0c88d47993334b5669880c52bcef937ef6e148d333c2505855c06a72e5faa349967a26ce726ef1e3a82e0ab4.jpeg	['Comedy']	Hollywood Handbook is an insider's guide to achieving your showbiz dreams from two A-List it-boys who are living theirs. Hayes and Sean provide an exclusive VIP backstage pass into Tinseltown politics, answer questions from unsuccessful listeners, and bring in famous guests to discuss their craft and how they became what they are (famous).Looking for the archives? All episodes older than 6 months can be found exclusively on Stitcher Premium, ad-free, plus bonus episodes of Hollywood Handbook: Pro Version. For a free month of listening, go to stitcherpremium.com/handbook and use promo code 'HANDBOOK.'	13.5	37	5	6.6	True	2017-10-03 00:00:00	01:06:46	4.1	0.0	0.0	101	132	96
91	RuPaul: What's The Tee with Michelle Visage	['RuPaul', 'Michelle Visage']	http://static.libsyn.com/p/assets/e/c/3/5/ec353555172c3b04/Whats_the_Tee_Ru.jpg	['Comedy', 'Health', 'Self-Help', 'Society & Culture']	"
      In this podcast RuPaul and his cohost Michelle Visage discuss pop culture, advice, beauty advice and behind the scenes of their hit show, RuPaul’s Drag Race.
    "	58.7	143	84	5.2	True	2014-06-04 08:09:49	01:10:28	115.1	0.0	0.18	75	91	78
92	Shane And Friends	['Shane Dawson', 'Jessie Buttafuoco']	http://i1.sndcdn.com/avatars-000278104111-80h0da-original.jpg	['Comedy']	Join Youtuber Shane Dawson and his sassy co-host Jessie Buttafuoco every other Friday for an hour of non-stop tea spilling, shade throwing, and overall hilarity. Shane & Jess dig deep into the lives of their celebrity guests by asking brutally honest questions that others might not have the balls to ask. Each episode features ridiculous stories from the personal lives of the Shane & Jess, segments like  “Farrah Abraham Time”, and games such as “Scat It”, “Dramatic Readings of Shitty Songs” and “Youtube Guessed it!” So sit back, relax, and stick your headphones in, because this show is not for everybody. Warning: Be careful of where and when you listen to Shane and Friends- You will laugh out loud and people will stare at you.	62.6	123	77	12.3	False	2013-07-02 03:14:25	01:07:41	36.5	0.0	0.17	99	116	101
93	Not Too Deep with Grace Helbig	['Grace Helbig', 'Jack Ferry']	http://jackferry.com/files/NotTooDeepWithGraceHelbigNew.jpg	['Comedy']	"You know those podcasts where famous people recount their lives and careers, and then things get emotional? That is NOT this show! Hosted by internet superstar Grace Helbig, ""Not Too Deep"" is a ridiculous, silly, and unapologetically superficial interview podcast, that is more about the laffs than about the feels."	52.9	140	74	8.8	True	2014-08-31 17:55:02	01:03:13	21.2	0.0	0.08	66	89	63
94	Think Again – a Big Think Podcast	['Jason Gots']	http://static.megaphone.fm/podcasts/fe024f40-bedd-11e5-9f03-1b69bc6dac84/image/uploads_2F1483454339284-6701ea5my00ax831-8bbf983a3fcd75bacd63795df2eb1098_2FThinkAgainLogoFinal3000x3000.png	['Arts', 'Society & Culture', 'Science & Medicine']	"We surprise some of the world's brightest minds with ideas they're not at all prepared to discuss. With host Jason Gots and special guests Neil Gaiman, Alan Alda, Salman Rushdie, Mary-Louise Parker, Richard Dawkins, Margaret Atwood, Sam Harris, Daniel Dennett, Saul Williams, Henry Rollins, Bill Nye, George Takei, Maria Popova, and many more . . .

You've got 10 minutes with Einstein. What do you talk about? Black holes? Time travel?

Why not gambling? The Art of War? Contemporary parenting?

Some of the best conversations happen when we're pushed outside of our comfort zones. So each week on Think Again, we surprise smart people you've probably heard of with hand-picked gems from Big Think's interview archives on every imaginable subject. The conversation could go anywhere.  

SINCE 2008, BIG THINK has captured on video the best ideas of the world’s leading thinkers and doers in every field, renowned experts including neurologist Oliver Sacks, physicist Stephen Hawking, behavioral psychologist Daniel Kahneman,  authors Margaret Atwood and Marylinne Robinson, entrepreneur Sir Richard Branson, painter Chuck Close, and philosopher Daniel Dennett.
"	54.3	138	75	7.7	True	2015-06-20 12:40:00	00:44:06	6.7	0.0	0.15	29	9	30
95	Rationally Speaking	['Julia Galef', 'Massimo Pigliucci']	http://skepticmedia.org/images/rs/itunesimage.jpg	['Science & Medicine', 'Natural Sciences', 'Social Sciences', 'Society & Culture', 'Philosophy']	"Rationally Speaking is the bi-weekly podcast of New York City Skeptics. Join host Julia Galef and guests as they explore the borderlands between reason and nonsense, likely from unlikely, and science from pseudoscience. Any topic is fair game as long as we can bring reason to bear upon it, with both a skeptical eye and a good dose of humor!
We agree with the Marquis de Condorcet, who said that in an open society we ought to devote ourselves to ""the tracking down of prejudices in the hiding places where priests, the schools, the government, and all long-established institutions had gathered and protected them.""Rationally Speaking was co-created with Massimo Pigliucci, is produced by Benny Pollak, and is recorded in the heart of New York City's Greenwich Village."	73.1	108	79	24.8	True	2010-03-28 09:42:46	00:50:34	17.4	0.0	0.19	142	123	143
96	Skepticality: The Official Podcast of Skeptic Magazine	['Derek Colanduno', 'Robynn McCarthy']	http://static.libsyn.com/p/assets/3/6/1/1/3611be4136340596/Skepticality-iTunes-1200-Cover.jpg	['Science & Medicine', 'Society & Culture', 'News & Politics']	Skeptical discussion, critical thinking, science, and the de-bunking of the supernatural and psuedoscience.	80.3	127	102	32.8	True	2005-05-20 07:14:00	01:00:51	27.2	0.0	1.2	131	110	131
97	Friendly Atheist Podcast	['Hemant Mehta', 'Jessica Bluemke']	http://i1.sndcdn.com/avatars-000118968396-6x0y94-original.jpg	['Religion & Spirituality']	This is the podcast for FriendlyAtheist.com	81.2	138	112	8.9	True	2014-12-07 20:42:58	00:37:07	20.9	0.0	0.06	112	113	118
98	Snoop Dogg's GGN Podcast	['Snoop Dogg']	http://i1.sndcdn.com/avatars-000224515771-mt0v0w-original.jpg	['Society & Culture']	"Wake and bake cuz! Down to smoke one with your big homie Snoop Dogg? Well, here I is and here’s your shot neffew. Get up close and personal with me – the one and only Snoop Dogg each week on my official GGN podcast.

This podcast right here is hosted by none other than me…yours truly…music legend and pop culture icon… Snoop D-O-double G ya dig?!? This is nuthin but a smoked out session rolled tightly into podcast form that features me choppin’ game with and doin’ full-length interviews with a who’s who from the entertainment world. Listen to some funny ass comedic tales or me bustin’ some off tha cuff freestyles. Man, me and my guests speak on everything related to popular culture. No one does uncensored and uncut quite like ya boy Big Snoop…aka Finding Nemo…aka Nemo Hoes. And now I’m inviting you to blaze one up with us and jump on in.

Subscribe now and then join us for #PuffPuffPassTuesdays to listen to a brand new podcast delivered fresh from the oven, prepared perfectly on the GGN News Desk and delivered directly to your ear drum...You bitch you. LOL!

Oh, a don’t forget…you can listen to my GGN podcasts just about anywhere in your hood… iTunes and Soundcloud to be exact.

We also heavy on that social media Jack!

Make sure to follow us at: 
Facebook.com/DoubleGNews
Instagram.com/DoubleGNews
&
Facebook.com/SnoopDogg
Twitter.com/SnoopDogg
Instagram.com/SnoopDogg
Plus.Google.com/+SnoopDogg

Also catch more GGN content on my official video channel: https://www.youtube.com/user/westfesttv  .. UHEARME????

Chuuuch, Preach, Tabernacle…"	56.8	111	63	10.5	True	2015-02-19 00:00:00	00:36:47	5.3	0.0	0.09	83	73	87
99	Katie Couric	['Katie Couric']	https://dfkfj8j276wwv.cloudfront.net/images/b3/01/47/be/b30147be-db0b-4014-81b3-54d2bdccb36a/e7ba4c6cb1ac8917a3d0fb1a89750e954d401e28c15a063dea620e29f05ca38766be387d5720ac3cfda6c514044be1197e65400b1d11f15111514b8c0ff7f250.jpeg	['News & Politics']	"
      Journalism's most insightful interviewer. The biggest names in news, politics, and popular culture. Candid, unscripted conversations that go beyond the soundbites to reveal how we got here and what's really going on. Unexpected. Unconventional. Un-buttoned up.
    "	42.6	54	23	12.3	True	2016-07-28 07:06:06	00:55:10	7.1	0.0	0.05	121	105	120
100	Entrepreneurial Thought Leaders	['Tina Seelig']	https://stvp-static-prod.s3.amazonaws.com/uploads/sites/2/2018/01/ETL_Podcast_CoverArt.jpg	['Education', 'Higher Education', 'Business', 'Management & Marketing']	Each week, experienced entrepreneurs and innovators come to Stanford University to candidly share lessons they’ve learned while developing, launching and scaling disruptive ideas. The Entrepreneurial Thought Leaders Series is produced by Stanford eCorner during fall, winter and spring quarters. ETL is supported by the venture capital firm DFJ.	87.0	299	260	15.2	True	2005-05-17 20:00:00	00:56:41	32.1	0.05	0.53	116	108	124
101	The Ezra Klein Show	['Ezra Klein']	https://dfkfj8j276wwv.cloudfront.net/images/f3/6e/09/4f/f36e094f-bfab-4452-ab97-de1049734705/3f4ccf0cd20631174d55cb7bf19b06c3db86f730456b137607cbebe688454e1337bf0f65739c052905c6af0fa96c435d1ca870e86dc6cdb1479ed1bfc9c2a755.jpeg	['News & Politics']	"
      Ezra Klein gives you a chance to get inside the heads of the newsmakers and power players in politics and media. These are extended conversations with policymakers, writers, technologists, and business leaders about what they believe in and why. Look elsewhere for posturing confrontation and quick reactions to the day's news. Subscribe for the anti-soundbite.
    "	42.0	69	29	11.7	True	2016-02-09 16:00:00	01:17:56	7.9	0.0	0.05	113	48	121
102	The Talk Show With John Gruber	['John Gruber']	https://daringfireball.net/thetalkshow/graphics/df-the-talk-show-album-art.png	['Technology', 'Tech News']	The director’s commentary track for Daring Fireball.	88.6	35	31	9.6	True	2014-05-22 18:00:00	02:14:49	909.9	0.0	0.01	162	164	164
103	Here We Are	['Shane Mauss']	https://dfkfj8j276wwv.cloudfront.net/images/5d/50/8e/ea/5d508eea-3ba3-478a-bf24-84a01f47f7af/2fdc54332a57826b74074e268ebca1e2261ab3b41180d5f2aa9c389c069cfc4fa309a807eeb4af1bbd46096d78666d5a73ebe2fc94fd567fe63e8e15b8245ac1.jpeg	['Comedy', 'Science & Medicine']	Join comedian Shane Mauss as he interviews science experts across the country in a journey to find out what makes us who we are.	86.2	167	144	7.1	True	2014-11-20 08:11:50	01:15:49	49.6	0.0	0.03	126	77	127
